0
"tensor([[0.0000e+00, 6.8446e-04, 1.3689e-03,  ..., 9.9795e-01, 9.9863e-01,
         9.9932e-01],
        [0.0000e+00, 6.8446e-04, 1.3689e-03,  ..., 9.9795e-01, 9.9863e-01,
         9.9932e-01],
        [0.0000e+00, 6.8446e-04, 1.3689e-03,  ..., 9.9795e-01, 9.9863e-01,
         9.9932e-01],
        ...,
        [0.0000e+00, 6.8446e-04, 1.3689e-03,  ..., 9.9795e-01, 9.9863e-01,
         9.9932e-01],
        [0.0000e+00, 6.8446e-04, 1.3689e-03,  ..., 9.9795e-01, 9.9863e-01,
         9.9932e-01],
        [0.0000e+00, 6.8446e-04, 1.3689e-03,  ..., 9.9795e-01, 9.9863e-01,
         9.9932e-01]])"
"tensor([[1., 0., 0.,  ..., 0., 0., 0.],
        [1., 0., 0.,  ..., 0., 0., 0.],
        [1., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [1., 0., 0.,  ..., 0., 0., 0.],
        [1., 0., 0.,  ..., 0., 0., 0.],
        [1., 0., 0.,  ..., 0., 0., 0.]])"
"tensor([[0.0000, 0.0000, 0.0000,  ..., 0.3573, 0.3573, 0.3573],
        [0.0000, 0.0000, 0.0000,  ..., 0.5191, 0.5191, 0.5191],
        [0.0000, 0.0000, 0.0000,  ..., 0.3805, 0.3805, 0.3805],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.5929, 0.5929, 0.5929],
        [0.0000, 0.0000, 0.0000,  ..., 0.2021, 0.2021, 0.2021],
        [0.0000, 0.0000, 0.0000,  ..., 0.0172, 0.0172, 0.0172]])"
"tensor([[0., 0., 0.,  ..., nan, nan, nan],
        [0., 0., 0.,  ..., nan, nan, nan],
        [0., 0., 0.,  ..., nan, nan, nan],
        ...,
        [0., 0., 0.,  ..., nan, nan, nan],
        [0., 0., 0.,  ..., nan, nan, nan],
        [0., 0., 0.,  ..., nan, nan, nan]])"
"tensor([[0.7297, 0.7838, 0.8108,  ..., 0.5105, 0.5778, 0.5946],
        [0.0811, 0.0811, 0.0541,  ..., 0.1300, 0.2411, 0.3665],
        [0.1622, 0.1351, 0.2432,  ..., 0.2805, 0.3741, 0.3462],
        ...,
        [0.0541, 0.0270, 0.0541,  ..., 0.0792, 0.1635, 0.1181],
        [0.2162, 0.2162, 0.2162,  ..., 0.2997, 0.3803, 0.3657],
        [0.1892, 0.1892, 0.3243,  ..., 0.2916, 0.2665, 0.3232]])"
"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])"
